User-agent: *
Disallow: /admin/
Disallow: /catalog/
Disallow: /system/
Disallow: /download/
Disallow: /index.php?route=account/
Disallow: /index.php?route=affiliate/
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=product/search
Disallow: /*?route=account/
Disallow: /*?route=affiliate/
Disallow: /*?route=checkout/
Disallow: /*?route=product/search

# Служебные и маркетинговые параметры URL
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?tracking=
Disallow: /*&tracking=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?tag=
Disallow: /*&tag=
Disallow: /*?search=
Disallow: /*&search=
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /*?gclid=
Disallow: /*&gclid=
Disallow: /*?yclid=
Disallow: /*&yclid=
Disallow: /*?yadclid=
Disallow: /*&yadclid=

Sitemap: https://beldoorss.ru/index.php?route=extension/feed/yandex_sitemap
Sitemap: https://beldoorss.ru/index.php?route=extension/feed/google_sitemap
Host: beldoorss.ru

